blockN,run,div,trial_key,stim_pos,noise_pos,val_C0F1,val_C1F0,valence_disp,target_pos,target_file,disp_div,anchor,img1_file,img2_file
2,1,-0.2,66,1.7,0.0,rew,pen,pen_rew,-0.06000000000000001,stims/white_pngs/Shape_1.70_0.00.png,-0.2,-0.2604560799874774,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,67,1.7,4.0,rew,pen,rew_pen,0.06000000000000001,stims/white_pngs/Shape_1.70_4.00.png,0.2,-0.17895801531451028,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,68,1.9,0.0,rew,pen,pen_rew,-0.020000000000000018,stims/white_pngs/Shape_1.90_0.00.png,-0.2,0.1481528613009705,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,69,1.9,4.0,rew,pen,rew_pen,0.020000000000000018,stims/white_pngs/Shape_1.90_4.00.png,0.2,0.21591100929280926,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,70,2.1,0.0,rew,pen,pen_rew,0.020000000000000018,stims/white_pngs/Shape_2.10_0.00.png,-0.2,0.2209033646182318,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,71,2.1,4.0,rew,pen,rew_pen,-0.020000000000000018,stims/white_pngs/Shape_2.10_4.00.png,0.2,0.2401978080797913,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,72,2.3,0.0,rew,pen,pen_rew,0.05999999999999997,stims/white_pngs/Shape_2.30_0.00.png,-0.2,0.1658398928339706,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,73,2.3,4.0,rew,pen,rew_pen,-0.05999999999999997,stims/white_pngs/Shape_2.30_4.00.png,0.2,-0.2836968555514939,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,74,2.5,0.0,rew,pen,pen_rew,0.1,stims/white_pngs/Shape_2.50_0.00.png,-0.2,-0.1399428789495185,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,75,2.5,4.0,rew,pen,rew_pen,-0.1,stims/white_pngs/Shape_2.50_4.00.png,0.2,0.08366469501543722,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,76,2.7,0.0,rew,pen,pen_rew,0.14000000000000004,stims/white_pngs/Shape_2.70_0.00.png,-0.2,0.24791912771522362,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,77,2.7,4.0,rew,pen,rew_pen,-0.14000000000000004,stims/white_pngs/Shape_2.70_4.00.png,0.2,-0.27765240218973847,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,78,2.9,0.0,rew,pen,pen_rew,0.18,stims/white_pngs/Shape_2.90_0.00.png,-0.2,0.02553348001145117,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,79,2.9,4.0,rew,pen,rew_pen,-0.18,stims/white_pngs/Shape_2.90_4.00.png,0.2,-0.32182182417280086,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,80,1.1,0.0,pen,rew,pen_rew,-0.18,stims/white_pngs/Shape_1.10_0.00.png,0.2,0.024718223777481618,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,81,1.1,4.0,pen,rew,rew_pen,0.18,stims/white_pngs/Shape_1.10_4.00.png,-0.2,0.07607727307480261,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,82,1.3,0.0,pen,rew,pen_rew,-0.13999999999999999,stims/white_pngs/Shape_1.30_0.00.png,0.2,0.05456911913333273,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,83,1.3,4.0,pen,rew,rew_pen,0.13999999999999999,stims/white_pngs/Shape_1.30_4.00.png,-0.2,0.3936570730026313,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,84,1.5,0.0,pen,rew,pen_rew,-0.1,stims/white_pngs/Shape_1.50_0.00.png,0.2,0.008573148125641361,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,85,1.5,4.0,pen,rew,rew_pen,0.1,stims/white_pngs/Shape_1.50_4.00.png,-0.2,-0.08828692731265891,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,86,1.7,0.0,pen,rew,pen_rew,-0.06000000000000001,stims/white_pngs/Shape_1.70_0.00.png,0.2,0.11982193389038631,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,87,1.7,4.0,pen,rew,rew_pen,0.06000000000000001,stims/white_pngs/Shape_1.70_4.00.png,-0.2,0.19500210220230285,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,88,1.9,0.0,pen,rew,pen_rew,-0.020000000000000018,stims/white_pngs/Shape_1.90_0.00.png,0.2,-0.14517975422965396,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,89,1.9,4.0,pen,rew,rew_pen,0.020000000000000018,stims/white_pngs/Shape_1.90_4.00.png,-0.2,0.23161967128061056,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,90,2.1,0.0,pen,rew,pen_rew,0.020000000000000018,stims/white_pngs/Shape_2.10_0.00.png,0.2,-0.26163293513167707,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,91,2.1,4.0,pen,rew,rew_pen,-0.020000000000000018,stims/white_pngs/Shape_2.10_4.00.png,-0.2,0.12164658171828746,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,92,2.3,0.0,pen,rew,pen_rew,0.05999999999999997,stims/white_pngs/Shape_2.30_0.00.png,0.2,-0.12768890998093962,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,93,2.3,4.0,pen,rew,rew_pen,-0.05999999999999997,stims/white_pngs/Shape_2.30_4.00.png,-0.2,0.062489529759122475,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,94,2.5,0.0,pen,rew,pen_rew,0.1,stims/white_pngs/Shape_2.50_0.00.png,0.2,-0.1158807263660106,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,95,2.5,4.0,pen,rew,rew_pen,-0.1,stims/white_pngs/Shape_2.50_4.00.png,-0.2,-0.20407844422329324,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,96,2.7,0.0,pen,rew,pen_rew,0.14000000000000004,stims/white_pngs/Shape_2.70_0.00.png,0.2,0.30042444714536065,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,97,2.7,4.0,pen,rew,rew_pen,-0.14000000000000004,stims/white_pngs/Shape_2.70_4.00.png,-0.2,0.01033348520499483,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,98,2.9,0.0,pen,rew,pen_rew,0.18,stims/white_pngs/Shape_2.90_0.00.png,0.2,0.2954857941951793,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,99,2.9,4.0,pen,rew,rew_pen,-0.18,stims/white_pngs/Shape_2.90_4.00.png,-0.2,0.006427525252618249,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,100,3.1,0.0,rew,pen,pen_rew,0.22000000000000003,stims/white_pngs/Shape_3.10_0.00.png,0.2,0.0209664498401666,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,101,3.1,4.0,rew,pen,rew_pen,-0.22000000000000003,stims/white_pngs/Shape_3.10_4.00.png,-0.2,0.054413828391516095,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,102,3.1,0.0,rew,pen,pen_rew,0.22000000000000003,stims/white_pngs/Shape_3.10_0.00.png,0.2,0.06782493397929618,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,103,3.1,4.0,rew,pen,rew_pen,-0.22000000000000003,stims/white_pngs/Shape_3.10_4.00.png,-0.2,-0.049148369978655626,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,104,3.3,0.0,rew,pen,pen_rew,0.25999999999999995,stims/white_pngs/Shape_3.30_0.00.png,0.2,0.14739721182791132,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,105,3.3,4.0,rew,pen,rew_pen,-0.25999999999999995,stims/white_pngs/Shape_3.30_4.00.png,-0.2,0.022189023993578083,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,106,3.3,0.0,rew,pen,pen_rew,0.25999999999999995,stims/white_pngs/Shape_3.30_0.00.png,0.2,-0.004415609729334968,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,107,3.3,4.0,rew,pen,rew_pen,-0.25999999999999995,stims/white_pngs/Shape_3.30_4.00.png,-0.2,-0.03586898347197687,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,108,3.5,0.0,rew,pen,pen_rew,0.30000000000000004,stims/white_pngs/Shape_3.50_0.00.png,0.2,0.0524728356247815,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,109,3.5,4.0,rew,pen,rew_pen,-0.30000000000000004,stims/white_pngs/Shape_3.50_4.00.png,-0.2,-0.1220230961258218,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,110,3.5,0.0,rew,pen,pen_rew,0.30000000000000004,stims/white_pngs/Shape_3.50_0.00.png,0.2,0.1560232768215395,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,111,3.5,4.0,rew,pen,rew_pen,-0.30000000000000004,stims/white_pngs/Shape_3.50_4.00.png,-0.2,-0.04664406519223718,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,112,3.7,0.0,rew,pen,pen_rew,0.3400000000000001,stims/white_pngs/Shape_3.70_0.00.png,0.2,0.1814150063695239,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,113,3.7,4.0,rew,pen,rew_pen,-0.3400000000000001,stims/white_pngs/Shape_3.70_4.00.png,-0.2,-0.13410703131657897,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
