blockN,run,div,trial_key,stim_pos,noise_pos,valence,valence_disp,target_pos,target_file,disp_div,anchor,img1_file,img2_file
2,1,-0.2,42,0.1,0.0,pen,pen_rew,-0.38,stims/white_pngs/Shape_0.10_0.00.png,-0.2,-0.18492130693549733,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,43,0.1,4.0,pen,rew_pen,0.38,stims/white_pngs/Shape_0.10_4.00.png,0.2,0.2641461488298461,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,44,0.3,0.0,pen,pen_rew,-0.34,stims/white_pngs/Shape_0.30_0.00.png,-0.2,-0.23872383728364524,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,45,0.3,4.0,pen,rew_pen,0.34,stims/white_pngs/Shape_0.30_4.00.png,0.2,0.15608333130726593,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,46,0.3,0.0,pen,pen_rew,-0.34,stims/white_pngs/Shape_0.30_0.00.png,-0.2,-0.10885679966392453,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,47,0.3,4.0,pen,rew_pen,0.34,stims/white_pngs/Shape_0.30_4.00.png,0.2,0.13282140240711615,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,48,0.5,0.0,pen,pen_rew,-0.30000000000000004,stims/white_pngs/Shape_0.50_0.00.png,-0.2,-0.08682312531827224,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,49,0.5,4.0,pen,rew_pen,0.30000000000000004,stims/white_pngs/Shape_0.50_4.00.png,0.2,0.09983651941931193,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,50,0.5,0.0,pen,pen_rew,-0.30000000000000004,stims/white_pngs/Shape_0.50_0.00.png,-0.2,-0.09700411821484212,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,51,0.5,4.0,pen,rew_pen,0.30000000000000004,stims/white_pngs/Shape_0.50_4.00.png,0.2,0.1431232015183148,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,52,0.7,0.0,pen,pen_rew,-0.26,stims/white_pngs/Shape_0.70_0.00.png,-0.2,-0.029428315880412115,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,53,0.7,4.0,pen,rew_pen,0.26,stims/white_pngs/Shape_0.70_4.00.png,0.2,0.04733425697523952,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,54,0.7,0.0,pen,pen_rew,-0.26,stims/white_pngs/Shape_0.70_0.00.png,-0.2,0.034739157685206634,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,55,0.7,4.0,pen,rew_pen,0.26,stims/white_pngs/Shape_0.70_4.00.png,0.2,0.012146054813490459,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,56,0.9,0.0,pen,pen_rew,-0.22000000000000003,stims/white_pngs/Shape_0.90_0.00.png,-0.2,-0.39759221969396336,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,57,0.9,4.0,pen,rew_pen,0.22000000000000003,stims/white_pngs/Shape_0.90_4.00.png,0.2,0.04479022319145809,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,58,0.9,0.0,pen,pen_rew,-0.22000000000000003,stims/white_pngs/Shape_0.90_0.00.png,-0.2,-0.02762087552418724,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,59,0.9,4.0,pen,rew_pen,0.22000000000000003,stims/white_pngs/Shape_0.90_4.00.png,0.2,0.11516240256099786,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,60,1.1,0.0,rew,pen_rew,-0.18,stims/white_pngs/Shape_1.10_0.00.png,-0.2,0.09328081105825481,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,61,1.1,4.0,rew,rew_pen,0.18,stims/white_pngs/Shape_1.10_4.00.png,0.2,0.0769293963776459,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,62,1.3,0.0,rew,pen_rew,-0.13999999999999999,stims/white_pngs/Shape_1.30_0.00.png,-0.2,-0.35671595709234866,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,63,1.3,4.0,rew,rew_pen,0.13999999999999999,stims/white_pngs/Shape_1.30_4.00.png,0.2,0.33585493378940734,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,64,1.5,0.0,rew,pen_rew,-0.1,stims/white_pngs/Shape_1.50_0.00.png,-0.2,-0.3930098822049266,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,65,1.5,4.0,rew,rew_pen,0.1,stims/white_pngs/Shape_1.50_4.00.png,0.2,-0.09595460813280948,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,66,1.7,0.0,rew,pen_rew,-0.06000000000000001,stims/white_pngs/Shape_1.70_0.00.png,-0.2,0.06622705605259405,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,67,1.7,4.0,rew,rew_pen,0.06000000000000001,stims/white_pngs/Shape_1.70_4.00.png,0.2,-0.2347918586155096,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,68,1.9,0.0,rew,pen_rew,-0.020000000000000018,stims/white_pngs/Shape_1.90_0.00.png,-0.2,0.11932988290796298,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,69,1.9,4.0,rew,rew_pen,0.020000000000000018,stims/white_pngs/Shape_1.90_4.00.png,0.2,0.13012295257830153,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,70,2.1,0.0,rew,pen_rew,0.020000000000000018,stims/white_pngs/Shape_2.10_0.00.png,-0.2,0.12449850504606408,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,71,2.1,4.0,rew,rew_pen,-0.020000000000000018,stims/white_pngs/Shape_2.10_4.00.png,0.2,0.2114801062121997,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,72,2.3,0.0,rew,pen_rew,0.05999999999999997,stims/white_pngs/Shape_2.30_0.00.png,-0.2,-0.18282575220531552,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,73,2.3,4.0,rew,rew_pen,-0.05999999999999997,stims/white_pngs/Shape_2.30_4.00.png,0.2,-0.2343515378788096,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,74,2.5,0.0,rew,pen_rew,0.1,stims/white_pngs/Shape_2.50_0.00.png,-0.2,0.24819620015768817,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,75,2.5,4.0,rew,rew_pen,-0.1,stims/white_pngs/Shape_2.50_4.00.png,0.2,-0.2038615210574677,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,76,2.7,0.0,rew,pen_rew,0.14000000000000004,stims/white_pngs/Shape_2.70_0.00.png,-0.2,-0.07606268897152457,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,77,2.7,4.0,rew,rew_pen,-0.14000000000000004,stims/white_pngs/Shape_2.70_4.00.png,0.2,-0.27069840398078704,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
2,1,-0.2,78,2.9,0.0,rew,pen_rew,0.18,stims/white_pngs/Shape_2.90_0.00.png,-0.2,-0.08440588915596636,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
2,1,-0.2,79,2.9,4.0,rew,rew_pen,-0.18,stims/white_pngs/Shape_2.90_4.00.png,0.2,-0.3134894530001193,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,80,1.1,0.0,pen,pen_rew,-0.18,stims/white_pngs/Shape_1.10_0.00.png,0.2,-0.029385419900434306,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,81,1.1,4.0,pen,rew_pen,0.18,stims/white_pngs/Shape_1.10_4.00.png,-0.2,0.354088069192361,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,82,1.3,0.0,pen,pen_rew,-0.13999999999999999,stims/white_pngs/Shape_1.30_0.00.png,0.2,-0.2937366439646044,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,83,1.3,4.0,pen,rew_pen,0.13999999999999999,stims/white_pngs/Shape_1.30_4.00.png,-0.2,-0.044153263504810636,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,84,1.5,0.0,pen,pen_rew,-0.1,stims/white_pngs/Shape_1.50_0.00.png,0.2,0.11129979716919958,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,85,1.5,4.0,pen,rew_pen,0.1,stims/white_pngs/Shape_1.50_4.00.png,-0.2,-0.000494913217421622,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,86,1.7,0.0,pen,pen_rew,-0.06000000000000001,stims/white_pngs/Shape_1.70_0.00.png,0.2,0.044733122319661756,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,87,1.7,4.0,pen,rew_pen,0.06000000000000001,stims/white_pngs/Shape_1.70_4.00.png,-0.2,-0.15506465154122903,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,88,1.9,0.0,pen,pen_rew,-0.020000000000000018,stims/white_pngs/Shape_1.90_0.00.png,0.2,-0.24827290504003569,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,89,1.9,4.0,pen,rew_pen,0.020000000000000018,stims/white_pngs/Shape_1.90_4.00.png,-0.2,0.2140319152717748,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,90,2.1,0.0,pen,pen_rew,0.020000000000000018,stims/white_pngs/Shape_2.10_0.00.png,0.2,0.22750701436398046,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,91,2.1,4.0,pen,rew_pen,-0.020000000000000018,stims/white_pngs/Shape_2.10_4.00.png,-0.2,0.1758476612030233,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,92,2.3,0.0,pen,pen_rew,0.05999999999999997,stims/white_pngs/Shape_2.30_0.00.png,0.2,-0.1431264336717556,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,93,2.3,4.0,pen,rew_pen,-0.05999999999999997,stims/white_pngs/Shape_2.30_4.00.png,-0.2,-0.28426313441216894,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,94,2.5,0.0,pen,pen_rew,0.1,stims/white_pngs/Shape_2.50_0.00.png,0.2,0.23131401946328545,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,95,2.5,4.0,pen,rew_pen,-0.1,stims/white_pngs/Shape_2.50_4.00.png,-0.2,-0.26945341443152665,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,96,2.7,0.0,pen,pen_rew,0.14000000000000004,stims/white_pngs/Shape_2.70_0.00.png,0.2,0.036714853640505585,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,97,2.7,4.0,pen,rew_pen,-0.14000000000000004,stims/white_pngs/Shape_2.70_4.00.png,-0.2,0.15397784403388648,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,98,2.9,0.0,pen,pen_rew,0.18,stims/white_pngs/Shape_2.90_0.00.png,0.2,-0.09246572026442734,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,99,2.9,4.0,pen,rew_pen,-0.18,stims/white_pngs/Shape_2.90_4.00.png,-0.2,-0.04760017285688872,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,100,3.1,0.0,rew,pen_rew,0.22000000000000003,stims/white_pngs/Shape_3.10_0.00.png,0.2,0.37853124460437215,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,101,3.1,4.0,rew,rew_pen,-0.22000000000000003,stims/white_pngs/Shape_3.10_4.00.png,-0.2,-0.036455619572879794,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,102,3.1,0.0,rew,pen_rew,0.22000000000000003,stims/white_pngs/Shape_3.10_0.00.png,0.2,0.04293809909289725,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,103,3.1,4.0,rew,rew_pen,-0.22000000000000003,stims/white_pngs/Shape_3.10_4.00.png,-0.2,-0.3701411783801195,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,104,3.3,0.0,rew,pen_rew,0.25999999999999995,stims/white_pngs/Shape_3.30_0.00.png,0.2,0.15412891795185635,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,105,3.3,4.0,rew,rew_pen,-0.25999999999999995,stims/white_pngs/Shape_3.30_4.00.png,-0.2,-0.03171000882753683,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,106,3.3,0.0,rew,pen_rew,0.25999999999999995,stims/white_pngs/Shape_3.30_0.00.png,0.2,0.050017733600729475,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,107,3.3,4.0,rew,rew_pen,-0.25999999999999995,stims/white_pngs/Shape_3.30_4.00.png,-0.2,0.02356818720654319,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,108,3.5,0.0,rew,pen_rew,0.30000000000000004,stims/white_pngs/Shape_3.50_0.00.png,0.2,0.011588504811145373,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,109,3.5,4.0,rew,rew_pen,-0.30000000000000004,stims/white_pngs/Shape_3.50_4.00.png,-0.2,-0.06131218465350019,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,110,3.5,0.0,rew,pen_rew,0.30000000000000004,stims/white_pngs/Shape_3.50_0.00.png,0.2,0.035090197379822274,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,111,3.5,4.0,rew,rew_pen,-0.30000000000000004,stims/white_pngs/Shape_3.50_4.00.png,-0.2,-0.05466094680808081,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,112,3.7,0.0,rew,pen_rew,0.3400000000000001,stims/white_pngs/Shape_3.70_0.00.png,0.2,0.19941024822274067,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,113,3.7,4.0,rew,rew_pen,-0.3400000000000001,stims/white_pngs/Shape_3.70_4.00.png,-0.2,-0.12419782358169512,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,114,3.7,0.0,rew,pen_rew,0.3400000000000001,stims/white_pngs/Shape_3.70_0.00.png,0.2,0.23999838426427167,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
3,1,0.2,115,3.7,4.0,rew,rew_pen,-0.3400000000000001,stims/white_pngs/Shape_3.70_4.00.png,-0.2,-0.1414197465660565,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
3,1,0.2,116,3.9,0.0,rew,pen_rew,0.38,stims/white_pngs/Shape_3.90_0.00.png,0.2,0.2396967895215142,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
