condition,stim,boundary,cond_unique_stim_idx,class,y_pred,class_pred,net_idx,stim_aligned,resp_aligned
flat,0.275,0.7500000000000001,0,0,0.32422623,-0.32808506,6,-0.4750000000000001,-0.4257737696170808
flat,0.325,0.7500000000000001,1,0,0.3708132,-0.26856527,6,-0.4250000000000001,-0.3791868090629579
flat,0.37500000000000006,0.7500000000000001,2,0,0.41740018,-0.2090455,6,-0.37500000000000006,-0.33259981870651256
flat,0.425,0.7500000000000001,3,0,0.46398714,-0.14952573,6,-0.3250000000000001,-0.28601285815238964
flat,0.475,0.7500000000000001,4,0,0.51057404,-0.090005994,6,-0.27500000000000013,-0.2394259572029115
flat,0.525,0.7500000000000001,5,0,0.557161,-0.030486196,6,-0.2250000000000001,-0.19283902645111095
flat,0.575,0.7500000000000001,6,0,0.60374796,0.029033601,6,-0.17500000000000016,-0.14625203609466564
flat,0.625,0.7500000000000001,7,0,0.65033495,0.08855337,6,-0.1250000000000001,-0.09966504573822033
flat,0.675,0.7500000000000001,8,0,0.6969219,0.14807314,6,-0.07500000000000007,-0.05307811498641979
flat,0.7250000000000001,0.7500000000000001,9,0,0.7435088,0.20759287,6,-0.025000000000000022,-0.006491184234619252
flat,0.7749999999999999,0.7500000000000001,10,1,0.7900957,0.26711255,6,0.0249999999999998,0.04009568691253651
flat,0.7749999999999999,0.7500000000000001,10,1,0.7900957,0.26711255,6,0.0249999999999998,0.04009568691253651
flat,0.825,0.7500000000000001,11,1,0.8366827,0.32663238,6,0.07499999999999984,0.08668267726898182
flat,0.825,0.7500000000000001,11,1,0.8366827,0.32663238,6,0.07499999999999984,0.08668267726898182
flat,0.8749999999999999,0.7500000000000001,12,1,0.88326967,0.38615215,6,0.12499999999999978,0.13326966762542714
flat,0.8749999999999999,0.7500000000000001,12,1,0.88326967,0.38615215,6,0.12499999999999978,0.13326966762542714
flat,0.9249999999999999,0.7500000000000001,13,1,0.92985666,0.44567198,6,0.17499999999999982,0.17985665798187245
flat,0.9249999999999999,0.7500000000000001,13,1,0.92985666,0.44567198,6,0.17499999999999982,0.17985665798187245
flat,0.975,0.7500000000000001,14,1,0.9764435,0.5051917,6,0.22499999999999987,0.2264435291290282
flat,0.975,0.7500000000000001,14,1,0.9764435,0.5051917,6,0.22499999999999987,0.2264435291290282
base,0.025000000000000022,0.5,0,0,0.054829497,-0.5711398,6,-0.475,-0.4451705031096935
base,0.075,0.5,1,0,0.10141645,-0.51162004,6,-0.425,-0.3985835462808609
base,0.12500000000000003,0.5,2,0,0.14800337,-0.45210034,6,-0.375,-0.35199663043022156
base,0.17500000000000002,0.5,3,0,0.19459033,-0.39258057,6,-0.32499999999999996,-0.30540966987609863
base,0.225,0.5,4,0,0.24117729,-0.3330608,6,-0.275,-0.2588227093219757
base,0.275,0.5,5,0,0.28776422,-0.27354097,6,-0.22499999999999998,-0.21223577857017517
base,0.325,0.5,6,0,0.33435115,-0.21402127,6,-0.175,-0.16564884781837463
base,0.37500000000000006,0.5,7,0,0.38093814,-0.15450144,6,-0.12499999999999994,-0.11906185746192932
base,0.425,0.5,8,0,0.4275251,-0.09498167,6,-0.07500000000000001,-0.0724748969078064
base,0.475,0.5,9,0,0.474112,-0.035461932,6,-0.025000000000000022,-0.025887995958328247
base,0.525,0.5,10,1,0.5206989,0.02405785,6,0.025000000000000022,0.020698904991149902
base,0.575,0.5,11,1,0.56728595,0.08357763,6,0.07499999999999996,0.06728595495223999
base,0.625,0.5,12,1,0.6138729,0.14309737,6,0.125,0.11387288570404053
base,0.675,0.5,13,1,0.6604599,0.2026172,6,0.17500000000000004,0.16045987606048584
base,0.7250000000000001,0.5,14,1,0.70704675,0.262137,6,0.2250000000000001,0.2070467472076416
base,0.7749999999999999,0.5,15,1,0.75363374,0.32165664,6,0.2749999999999999,0.2536337375640869
base,0.825,0.5,16,1,0.8002206,0.38117653,6,0.32499999999999996,0.3002206087112427
base,0.8749999999999999,0.5,17,1,0.8468076,0.4406963,6,0.3749999999999999,0.346807599067688
base,0.9249999999999999,0.5,18,1,0.8933946,0.50021607,6,0.42499999999999993,0.3933945894241333
base,0.975,0.5,19,1,0.9399816,0.5597359,6,0.475,0.4399815797805786
curv,0.025000000000000022,0.25,0,0,0.018367495,-0.5165957,6,-0.22499999999999998,-0.2316325046122074
curv,0.025000000000000022,0.25,0,0,0.018367495,-0.5165957,6,-0.22499999999999998,-0.2316325046122074
curv,0.075,0.25,1,0,0.064954445,-0.457076,6,-0.175,-0.18504555523395538
curv,0.075,0.25,1,0,0.064954445,-0.457076,6,-0.175,-0.18504555523395538
curv,0.12500000000000003,0.25,2,0,0.11154136,-0.39755622,6,-0.12499999999999997,-0.13845863938331604
curv,0.12500000000000003,0.25,2,0,0.11154136,-0.39755622,6,-0.12499999999999997,-0.13845863938331604
curv,0.17500000000000002,0.25,3,0,0.15812832,-0.33803648,6,-0.07499999999999998,-0.09187167882919312
curv,0.17500000000000002,0.25,3,0,0.15812832,-0.33803648,6,-0.07499999999999998,-0.09187167882919312
curv,0.225,0.25,4,0,0.2047153,-0.2785167,6,-0.024999999999999994,-0.045284703373909
curv,0.225,0.25,4,0,0.2047153,-0.2785167,6,-0.024999999999999994,-0.045284703373909
curv,0.275,0.25,5,1,0.2513022,-0.21899694,6,0.025000000000000022,0.0013022124767303467
curv,0.325,0.25,6,1,0.29788914,-0.15947711,6,0.07500000000000001,0.047889143228530884
curv,0.37500000000000006,0.25,7,1,0.34447613,-0.09995741,6,0.12500000000000006,0.0944761335849762
curv,0.425,0.25,8,1,0.3910631,-0.04043764,6,0.175,0.14106309413909912
curv,0.475,0.25,9,1,0.43765005,0.019082174,6,0.22499999999999998,0.18765005469322205
curv,0.525,0.25,10,1,0.484237,0.0786019,6,0.275,0.23423698544502258
curv,0.575,0.25,11,1,0.53082395,0.13812166,6,0.32499999999999996,0.2808239459991455
curv,0.625,0.25,12,1,0.5774109,0.19764146,6,0.375,0.32741087675094604
curv,0.675,0.25,13,1,0.62399787,0.25716126,6,0.42500000000000004,0.37399786710739136
curv,0.7250000000000001,0.25,14,1,0.6705848,0.316681,6,0.4750000000000001,0.4205847978591919
flat,0.275,0.7500000000000001,0,0,0.32422623,-0.32808506,6,-0.4750000000000001,-0.4257737696170808
flat,0.325,0.7500000000000001,1,0,0.3708132,-0.26856527,6,-0.4250000000000001,-0.3791868090629579
flat,0.37500000000000006,0.7500000000000001,2,0,0.41740018,-0.2090455,6,-0.37500000000000006,-0.33259981870651256
flat,0.425,0.7500000000000001,3,0,0.46398714,-0.14952573,6,-0.3250000000000001,-0.28601285815238964
flat,0.475,0.7500000000000001,4,0,0.51057404,-0.090005994,6,-0.27500000000000013,-0.2394259572029115
flat,0.525,0.7500000000000001,5,0,0.557161,-0.030486196,6,-0.2250000000000001,-0.19283902645111095
flat,0.575,0.7500000000000001,6,0,0.60374796,0.029033601,6,-0.17500000000000016,-0.14625203609466564
flat,0.625,0.7500000000000001,7,0,0.65033495,0.08855337,6,-0.1250000000000001,-0.09966504573822033
flat,0.675,0.7500000000000001,8,0,0.6969219,0.14807314,6,-0.07500000000000007,-0.05307811498641979
flat,0.7250000000000001,0.7500000000000001,9,0,0.7435088,0.20759287,6,-0.025000000000000022,-0.006491184234619252
flat,0.7749999999999999,0.7500000000000001,10,1,0.7900957,0.26711255,6,0.0249999999999998,0.04009568691253651
flat,0.7749999999999999,0.7500000000000001,10,1,0.7900957,0.26711255,6,0.0249999999999998,0.04009568691253651
flat,0.825,0.7500000000000001,11,1,0.8366827,0.32663238,6,0.07499999999999984,0.08668267726898182
flat,0.825,0.7500000000000001,11,1,0.8366827,0.32663238,6,0.07499999999999984,0.08668267726898182
flat,0.8749999999999999,0.7500000000000001,12,1,0.88326967,0.38615215,6,0.12499999999999978,0.13326966762542714
flat,0.8749999999999999,0.7500000000000001,12,1,0.88326967,0.38615215,6,0.12499999999999978,0.13326966762542714
flat,0.9249999999999999,0.7500000000000001,13,1,0.92985666,0.44567198,6,0.17499999999999982,0.17985665798187245
flat,0.9249999999999999,0.7500000000000001,13,1,0.92985666,0.44567198,6,0.17499999999999982,0.17985665798187245
flat,0.975,0.7500000000000001,14,1,0.9764435,0.5051917,6,0.22499999999999987,0.2264435291290282
flat,0.975,0.7500000000000001,14,1,0.9764435,0.5051917,6,0.22499999999999987,0.2264435291290282
base,0.025000000000000022,0.5,0,0,0.054829497,-0.5711398,6,-0.475,-0.4451705031096935
base,0.075,0.5,1,0,0.10141645,-0.51162004,6,-0.425,-0.3985835462808609
base,0.12500000000000003,0.5,2,0,0.14800337,-0.45210034,6,-0.375,-0.35199663043022156
base,0.17500000000000002,0.5,3,0,0.19459033,-0.39258057,6,-0.32499999999999996,-0.30540966987609863
base,0.225,0.5,4,0,0.24117729,-0.3330608,6,-0.275,-0.2588227093219757
base,0.275,0.5,5,0,0.28776422,-0.27354097,6,-0.22499999999999998,-0.21223577857017517
base,0.325,0.5,6,0,0.33435115,-0.21402127,6,-0.175,-0.16564884781837463
base,0.37500000000000006,0.5,7,0,0.38093814,-0.15450144,6,-0.12499999999999994,-0.11906185746192932
base,0.425,0.5,8,0,0.4275251,-0.09498167,6,-0.07500000000000001,-0.0724748969078064
base,0.475,0.5,9,0,0.474112,-0.035461932,6,-0.025000000000000022,-0.025887995958328247
base,0.525,0.5,10,1,0.5206989,0.02405785,6,0.025000000000000022,0.020698904991149902
base,0.575,0.5,11,1,0.56728595,0.08357763,6,0.07499999999999996,0.06728595495223999
base,0.625,0.5,12,1,0.6138729,0.14309737,6,0.125,0.11387288570404053
base,0.675,0.5,13,1,0.6604599,0.2026172,6,0.17500000000000004,0.16045987606048584
base,0.7250000000000001,0.5,14,1,0.70704675,0.262137,6,0.2250000000000001,0.2070467472076416
base,0.7749999999999999,0.5,15,1,0.75363374,0.32165664,6,0.2749999999999999,0.2536337375640869
base,0.825,0.5,16,1,0.8002206,0.38117653,6,0.32499999999999996,0.3002206087112427
base,0.8749999999999999,0.5,17,1,0.8468076,0.4406963,6,0.3749999999999999,0.346807599067688
base,0.9249999999999999,0.5,18,1,0.8933946,0.50021607,6,0.42499999999999993,0.3933945894241333
base,0.975,0.5,19,1,0.9399816,0.5597359,6,0.475,0.4399815797805786
curv,0.025000000000000022,0.25,0,0,0.018367495,-0.5165957,6,-0.22499999999999998,-0.2316325046122074
curv,0.025000000000000022,0.25,0,0,0.018367495,-0.5165957,6,-0.22499999999999998,-0.2316325046122074
curv,0.075,0.25,1,0,0.064954445,-0.457076,6,-0.175,-0.18504555523395538
curv,0.075,0.25,1,0,0.064954445,-0.457076,6,-0.175,-0.18504555523395538
curv,0.12500000000000003,0.25,2,0,0.11154136,-0.39755622,6,-0.12499999999999997,-0.13845863938331604
curv,0.12500000000000003,0.25,2,0,0.11154136,-0.39755622,6,-0.12499999999999997,-0.13845863938331604
curv,0.17500000000000002,0.25,3,0,0.15812832,-0.33803648,6,-0.07499999999999998,-0.09187167882919312
curv,0.17500000000000002,0.25,3,0,0.15812832,-0.33803648,6,-0.07499999999999998,-0.09187167882919312
curv,0.225,0.25,4,0,0.2047153,-0.2785167,6,-0.024999999999999994,-0.045284703373909
curv,0.225,0.25,4,0,0.2047153,-0.2785167,6,-0.024999999999999994,-0.045284703373909
curv,0.275,0.25,5,1,0.2513022,-0.21899694,6,0.025000000000000022,0.0013022124767303467
curv,0.325,0.25,6,1,0.29788914,-0.15947711,6,0.07500000000000001,0.047889143228530884
curv,0.37500000000000006,0.25,7,1,0.34447613,-0.09995741,6,0.12500000000000006,0.0944761335849762
curv,0.425,0.25,8,1,0.3910631,-0.04043764,6,0.175,0.14106309413909912
curv,0.475,0.25,9,1,0.43765005,0.019082174,6,0.22499999999999998,0.18765005469322205
curv,0.525,0.25,10,1,0.484237,0.0786019,6,0.275,0.23423698544502258
curv,0.575,0.25,11,1,0.53082395,0.13812166,6,0.32499999999999996,0.2808239459991455
curv,0.625,0.25,12,1,0.5774109,0.19764146,6,0.375,0.32741087675094604
curv,0.675,0.25,13,1,0.62399787,0.25716126,6,0.42500000000000004,0.37399786710739136
curv,0.7250000000000001,0.25,14,1,0.6705848,0.316681,6,0.4750000000000001,0.4205847978591919
flat,0.275,0.7500000000000001,0,0,0.32422623,-0.32808506,6,-0.4750000000000001,-0.4257737696170808
flat,0.325,0.7500000000000001,1,0,0.3708132,-0.26856527,6,-0.4250000000000001,-0.3791868090629579
flat,0.37500000000000006,0.7500000000000001,2,0,0.41740018,-0.2090455,6,-0.37500000000000006,-0.33259981870651256
flat,0.425,0.7500000000000001,3,0,0.46398714,-0.14952573,6,-0.3250000000000001,-0.28601285815238964
flat,0.475,0.7500000000000001,4,0,0.51057404,-0.090005994,6,-0.27500000000000013,-0.2394259572029115
flat,0.525,0.7500000000000001,5,0,0.557161,-0.030486196,6,-0.2250000000000001,-0.19283902645111095
flat,0.575,0.7500000000000001,6,0,0.60374796,0.029033601,6,-0.17500000000000016,-0.14625203609466564
flat,0.625,0.7500000000000001,7,0,0.65033495,0.08855337,6,-0.1250000000000001,-0.09966504573822033
flat,0.675,0.7500000000000001,8,0,0.6969219,0.14807314,6,-0.07500000000000007,-0.05307811498641979
flat,0.7250000000000001,0.7500000000000001,9,0,0.7435088,0.20759287,6,-0.025000000000000022,-0.006491184234619252
flat,0.7749999999999999,0.7500000000000001,10,1,0.7900957,0.26711255,6,0.0249999999999998,0.04009568691253651
flat,0.7749999999999999,0.7500000000000001,10,1,0.7900957,0.26711255,6,0.0249999999999998,0.04009568691253651
flat,0.825,0.7500000000000001,11,1,0.8366827,0.32663238,6,0.07499999999999984,0.08668267726898182
flat,0.825,0.7500000000000001,11,1,0.8366827,0.32663238,6,0.07499999999999984,0.08668267726898182
flat,0.8749999999999999,0.7500000000000001,12,1,0.88326967,0.38615215,6,0.12499999999999978,0.13326966762542714
flat,0.8749999999999999,0.7500000000000001,12,1,0.88326967,0.38615215,6,0.12499999999999978,0.13326966762542714
flat,0.9249999999999999,0.7500000000000001,13,1,0.92985666,0.44567198,6,0.17499999999999982,0.17985665798187245
flat,0.9249999999999999,0.7500000000000001,13,1,0.92985666,0.44567198,6,0.17499999999999982,0.17985665798187245
flat,0.975,0.7500000000000001,14,1,0.9764435,0.5051917,6,0.22499999999999987,0.2264435291290282
flat,0.975,0.7500000000000001,14,1,0.9764435,0.5051917,6,0.22499999999999987,0.2264435291290282
base,0.025000000000000022,0.5,0,0,0.054829497,-0.5711398,6,-0.475,-0.4451705031096935
base,0.075,0.5,1,0,0.10141645,-0.51162004,6,-0.425,-0.3985835462808609
base,0.12500000000000003,0.5,2,0,0.14800337,-0.45210034,6,-0.375,-0.35199663043022156
base,0.17500000000000002,0.5,3,0,0.19459033,-0.39258057,6,-0.32499999999999996,-0.30540966987609863
base,0.225,0.5,4,0,0.24117729,-0.3330608,6,-0.275,-0.2588227093219757
base,0.275,0.5,5,0,0.28776422,-0.27354097,6,-0.22499999999999998,-0.21223577857017517
base,0.325,0.5,6,0,0.33435115,-0.21402127,6,-0.175,-0.16564884781837463
base,0.37500000000000006,0.5,7,0,0.38093814,-0.15450144,6,-0.12499999999999994,-0.11906185746192932
base,0.425,0.5,8,0,0.4275251,-0.09498167,6,-0.07500000000000001,-0.0724748969078064
base,0.475,0.5,9,0,0.474112,-0.035461932,6,-0.025000000000000022,-0.025887995958328247
base,0.525,0.5,10,1,0.5206989,0.02405785,6,0.025000000000000022,0.020698904991149902
base,0.575,0.5,11,1,0.56728595,0.08357763,6,0.07499999999999996,0.06728595495223999
base,0.625,0.5,12,1,0.6138729,0.14309737,6,0.125,0.11387288570404053
base,0.675,0.5,13,1,0.6604599,0.2026172,6,0.17500000000000004,0.16045987606048584
base,0.7250000000000001,0.5,14,1,0.70704675,0.262137,6,0.2250000000000001,0.2070467472076416
base,0.7749999999999999,0.5,15,1,0.75363374,0.32165664,6,0.2749999999999999,0.2536337375640869
base,0.825,0.5,16,1,0.8002206,0.38117653,6,0.32499999999999996,0.3002206087112427
base,0.8749999999999999,0.5,17,1,0.8468076,0.4406963,6,0.3749999999999999,0.346807599067688
base,0.9249999999999999,0.5,18,1,0.8933946,0.50021607,6,0.42499999999999993,0.3933945894241333
base,0.975,0.5,19,1,0.9399816,0.5597359,6,0.475,0.4399815797805786
curv,0.025000000000000022,0.25,0,0,0.018367495,-0.5165957,6,-0.22499999999999998,-0.2316325046122074
curv,0.025000000000000022,0.25,0,0,0.018367495,-0.5165957,6,-0.22499999999999998,-0.2316325046122074
curv,0.075,0.25,1,0,0.064954445,-0.457076,6,-0.175,-0.18504555523395538
curv,0.075,0.25,1,0,0.064954445,-0.457076,6,-0.175,-0.18504555523395538
curv,0.12500000000000003,0.25,2,0,0.11154136,-0.39755622,6,-0.12499999999999997,-0.13845863938331604
curv,0.12500000000000003,0.25,2,0,0.11154136,-0.39755622,6,-0.12499999999999997,-0.13845863938331604
curv,0.17500000000000002,0.25,3,0,0.15812832,-0.33803648,6,-0.07499999999999998,-0.09187167882919312
curv,0.17500000000000002,0.25,3,0,0.15812832,-0.33803648,6,-0.07499999999999998,-0.09187167882919312
curv,0.225,0.25,4,0,0.2047153,-0.2785167,6,-0.024999999999999994,-0.045284703373909
curv,0.225,0.25,4,0,0.2047153,-0.2785167,6,-0.024999999999999994,-0.045284703373909
curv,0.275,0.25,5,1,0.2513022,-0.21899694,6,0.025000000000000022,0.0013022124767303467
curv,0.325,0.25,6,1,0.29788914,-0.15947711,6,0.07500000000000001,0.047889143228530884
curv,0.37500000000000006,0.25,7,1,0.34447613,-0.09995741,6,0.12500000000000006,0.0944761335849762
curv,0.425,0.25,8,1,0.3910631,-0.04043764,6,0.175,0.14106309413909912
curv,0.475,0.25,9,1,0.43765005,0.019082174,6,0.22499999999999998,0.18765005469322205
curv,0.525,0.25,10,1,0.484237,0.0786019,6,0.275,0.23423698544502258
curv,0.575,0.25,11,1,0.53082395,0.13812166,6,0.32499999999999996,0.2808239459991455
curv,0.625,0.25,12,1,0.5774109,0.19764146,6,0.375,0.32741087675094604
curv,0.675,0.25,13,1,0.62399787,0.25716126,6,0.42500000000000004,0.37399786710739136
curv,0.7250000000000001,0.25,14,1,0.6705848,0.316681,6,0.4750000000000001,0.4205847978591919
flat,0.275,0.7500000000000001,0,0,0.32422623,-0.32808506,6,-0.4750000000000001,-0.4257737696170808
flat,0.325,0.7500000000000001,1,0,0.3708132,-0.26856527,6,-0.4250000000000001,-0.3791868090629579
flat,0.37500000000000006,0.7500000000000001,2,0,0.41740018,-0.2090455,6,-0.37500000000000006,-0.33259981870651256
flat,0.425,0.7500000000000001,3,0,0.46398714,-0.14952573,6,-0.3250000000000001,-0.28601285815238964
flat,0.475,0.7500000000000001,4,0,0.51057404,-0.090005994,6,-0.27500000000000013,-0.2394259572029115
flat,0.525,0.7500000000000001,5,0,0.557161,-0.030486196,6,-0.2250000000000001,-0.19283902645111095
flat,0.575,0.7500000000000001,6,0,0.60374796,0.029033601,6,-0.17500000000000016,-0.14625203609466564
flat,0.625,0.7500000000000001,7,0,0.65033495,0.08855337,6,-0.1250000000000001,-0.09966504573822033
flat,0.675,0.7500000000000001,8,0,0.6969219,0.14807314,6,-0.07500000000000007,-0.05307811498641979
flat,0.7250000000000001,0.7500000000000001,9,0,0.7435088,0.20759287,6,-0.025000000000000022,-0.006491184234619252
flat,0.7749999999999999,0.7500000000000001,10,1,0.7900957,0.26711255,6,0.0249999999999998,0.04009568691253651
flat,0.7749999999999999,0.7500000000000001,10,1,0.7900957,0.26711255,6,0.0249999999999998,0.04009568691253651
flat,0.825,0.7500000000000001,11,1,0.8366827,0.32663238,6,0.07499999999999984,0.08668267726898182
flat,0.825,0.7500000000000001,11,1,0.8366827,0.32663238,6,0.07499999999999984,0.08668267726898182
flat,0.8749999999999999,0.7500000000000001,12,1,0.88326967,0.38615215,6,0.12499999999999978,0.13326966762542714
flat,0.8749999999999999,0.7500000000000001,12,1,0.88326967,0.38615215,6,0.12499999999999978,0.13326966762542714
flat,0.9249999999999999,0.7500000000000001,13,1,0.92985666,0.44567198,6,0.17499999999999982,0.17985665798187245
flat,0.9249999999999999,0.7500000000000001,13,1,0.92985666,0.44567198,6,0.17499999999999982,0.17985665798187245
flat,0.975,0.7500000000000001,14,1,0.9764435,0.5051917,6,0.22499999999999987,0.2264435291290282
flat,0.975,0.7500000000000001,14,1,0.9764435,0.5051917,6,0.22499999999999987,0.2264435291290282
base,0.025000000000000022,0.5,0,0,0.09206939,-2.1705778,7,-0.475,-0.4079306125640869
base,0.075,0.5,1,0,0.12173639,-2.0090814,7,-0.425,-0.37826360762119293
base,0.12500000000000003,0.5,2,0,0.16378844,-1.7877614,7,-0.375,-0.33621156215667725
base,0.17500000000000002,0.5,3,0,0.20844348,-1.5528255,7,-0.32499999999999996,-0.2915565222501755
base,0.225,0.5,4,0,0.25309852,-1.3178895,7,-0.275,-0.2469014823436737
base,0.275,0.5,5,0,0.2977536,-1.0829533,7,-0.22499999999999998,-0.20224639773368835
base,0.325,0.5,6,0,0.3424086,-0.8480175,7,-0.175,-0.15759140253067017
base,0.37500000000000006,0.5,7,0,0.38706362,-0.6130816,7,-0.12499999999999994,-0.11293637752532959
base,0.425,0.5,8,0,0.43171868,-0.3781456,7,-0.07500000000000001,-0.06828132271766663
base,0.475,0.5,9,0,0.4763737,-0.14320959,7,-0.025000000000000022,-0.02362629771232605
base,0.525,0.5,10,1,0.52102876,0.091726154,7,0.025000000000000022,0.021028757095336914
base,0.575,0.5,11,1,0.5656837,0.32666212,7,0.07499999999999996,0.06568372249603271
base,0.625,0.5,12,1,0.6103388,0.5615981,7,0.125,0.11033880710601807
base,0.675,0.5,13,1,0.6549939,0.7965341,7,0.17500000000000004,0.15499389171600342
base,0.7250000000000001,0.5,14,1,0.69964886,1.0314701,7,0.2250000000000001,0.19964885711669922
base,0.7749999999999999,0.5,15,1,0.7443038,1.2664058,7,0.2749999999999999,0.24430382251739502
base,0.825,0.5,16,1,0.7889589,1.501342,7,0.32499999999999996,0.28895890712738037
